"0","seven_eight_brm <- brm(glucose ~ 1,"
"0","                 data=seven_eight,"
"0","                 family=gaussian(),"
"0","                 file=""Models/seven_eight_brm.rds"","
"0","                 file_refit=""on_change"")"
"0","                "
"0","saveRDS(seven_eight_brm, ""Models/seven_eight_brm.rds"")"
"0",""
"0","eight_seven_brm <- brm(glucose ~ 1,"
"0","                 data = eight_seven,"
"0","                 family = gaussian(),"
"0","                 file=""Models/eight_seven_brm.rds"","
"0","                 file_refit=""on_change"")"
"0",""
"0","saveRDS(eight_seven_brm, ""Models/eight_seven_brm.rds"")"
"0",""
"0","seven_seven_brm <- brm(glucose ~ 1,"
"0","                       data = seven_seven,"
"0","                       family=gaussian(),"
"0","                       file=""Models/seven_seven_brm.rds"","
"0","                       file_refit=""on_change"")"
"0",""
"0","saveRDS(seven_seven_brm, ""Models/seven_seven_brm.rds"")"
"0",""
"0","three_three_brm <- brm(glucose ~ 1,"
"0","                       data=three_three,"
"0","                       family=gaussian(),"
"0","                       file=""Models/three_three_brm.rds"","
"0","                       file_refit=""on_change"")"
"2","Compiling Stan program...
"
"2","Warning in system(paste(CXX, ARGS), ignore.stdout = TRUE, ignore.stderr = TRUE) :"
"2","
 "
"2"," '-E' not found
"
"2","Start sampling
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","b3fe2497f028df14dd4631f950c8135e"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","1"
"1",""
"1",").
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration:    1 / 2000 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration:  200 / 2000 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration:  400 / 2000 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration:  600 / 2000 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration:  800 / 2000 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 1000 / 2000 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
